loan_id,loan_amount,collateral_value,credit_score,credit_history,collateral_type,aml_score,collateral_type_num,ltv_ratio,fraud_risk,fraud_risk_label,confirmed_fraud
LN0000,171958,260884,524,5,Cash,12,3,0.6591358611490165,1,Normal,0
LN0001,196867,63247,684,2,Equities,11,2,3.112669375622559,1,Normal,1
LN0002,181932,64300,702,27,Bonds,94,1,2.829424572317263,-1,Fraudulent,1
LN0003,415838,507281,429,8,Equities,45,2,0.8197389612463309,1,Normal,1
LN0004,309178,573556,352,4,Cash,1,3,0.539054599725223,-1,Fraudulent,0
LN0005,169879,388951,715,23,Cash,34,3,0.436761957161699,1,Normal,0
LN0006,160268,314329,546,28,Cash,86,3,0.509873412889043,1,Normal,0
LN0007,257892,472315,738,16,Bonds,80,1,0.5460169590209923,1,Normal,0
LN0008,104886,556588,502,13,Equities,89,2,0.1884445945654595,1,Normal,0
LN0009,187337,276584,483,20,Equities,7,2,0.6773240679142684,1,Normal,0
LN0010,480410,416896,422,2,Equities,92,2,1.1523497466994166,1,Normal,1
LN0011,137498,88984,700,27,Cash,25,3,1.545199136923492,1,Normal,1
LN0012,424871,342918,593,0,Bonds,73,1,1.238987163111881,1,Normal,1
LN0013,438468,304712,579,19,Cash,89,3,1.4389587544960487,1,Normal,1
LN0014,225203,160151,497,28,Cash,33,3,1.406191656624061,1,Normal,1
LN0015,241335,495808,810,20,Equities,6,2,0.4867509197108558,1,Normal,0
LN0016,328167,173767,443,22,Cash,67,3,1.8885461566350343,1,Normal,1
LN0017,91090,176330,500,0,Equities,57,2,0.5165882152781716,1,Normal,0
LN0018,379365,520754,423,2,Bonds,74,1,0.728491763865472,1,Normal,0
LN0019,114820,341648,486,17,Equities,28,2,0.3360768978597855,1,Normal,0
LN0020,312913,53986,625,24,Bonds,35,1,5.796187900566814,-1,Fraudulent,1
LN0021,371879,169312,763,9,Equities,88,2,2.19641254016254,1,Normal,1
LN0022,244027,52666,648,21,Cash,20,3,4.633482702312688,-1,Fraudulent,1
LN0023,377069,340804,702,25,Cash,35,3,1.1064101360312673,1,Normal,1
LN0024,302709,174633,645,2,Bonds,9,1,1.7334009036092834,1,Normal,1
LN0025,249041,328998,810,7,Bonds,72,1,0.7569681274658204,1,Normal,0
LN0026,317455,324806,446,13,Bonds,23,1,0.977368028915722,1,Normal,1
LN0027,153355,70535,447,23,Equities,63,2,2.1741688523428087,1,Normal,1
LN0028,285796,415713,788,17,Equities,98,2,0.6874839131804875,1,Normal,0
LN0029,264176,391279,637,14,Bonds,48,1,0.6751601798205372,1,Normal,0
LN0030,234779,529570,772,21,Cash,98,3,0.4433389353626527,1,Normal,0
LN0031,397449,496551,450,22,Equities,35,2,0.8004192922781346,1,Normal,1
